Секторов в цепочке: 3 [sector1 (Сектор 1), sector2 (Сектор 2), sector3 (Сектор 3)], команд на сектор: 2.

Паритет стартового поколения (материалы уровня 1..StartingGeneration — доступны боту с leverage=0 навсегда):
  sector1 (Сектор 1): 1 материалов, ценность 3,000
  sector2 (Сектор 2): 1 материалов, ценность 3,000
  sector3 (Сектор 3): 1 материалов, ценность 3,000
Сетка стратегий: 5×5 = 25 ячеек, по 5 партий на ячейку.
Ход занимает часы без вмешательства — ниже периодический heartbeat, не полный лог.

[00:00:00] ячейка 1/25 (leverage=0.00, profile=0.00) — партия 1/5
[00:00:00] ячейка 1/25 (leverage=0.00, profile=0.00) — партия 5/5
[00:00:00] ячейка 2/25 (leverage=0.00, profile=0.25) — партия 1/5
[00:00:00] ячейка 2/25 (leverage=0.00, profile=0.25) — партия 5/5
[00:00:00] ячейка 3/25 (leverage=0.00, profile=0.50) — партия 1/5
[00:00:00] ячейка 3/25 (leverage=0.00, profile=0.50) — партия 5/5
[00:00:00] ячейка 4/25 (leverage=0.00, profile=0.75) — партия 1/5
[00:00:00] ячейка 4/25 (leverage=0.00, profile=0.75) — партия 5/5
[00:00:00] ячейка 5/25 (leverage=0.00, profile=1.00) — партия 1/5
[00:00:00] ячейка 5/25 (leverage=0.00, profile=1.00) — партия 5/5
[00:00:00] ячейка 6/25 (leverage=0.25, profile=0.00) — партия 1/5
[00:00:00] ячейка 6/25 (leverage=0.25, profile=0.00) — партия 5/5
[00:00:00] ячейка 7/25 (leverage=0.25, profile=0.25) — партия 1/5
[00:00:00] ячейка 7/25 (leverage=0.25, profile=0.25) — партия 5/5
[00:00:00] ячейка 8/25 (leverage=0.25, profile=0.50) — партия 1/5
[00:00:00] ячейка 8/25 (leverage=0.25, profile=0.50) — партия 5/5
[00:00:00] ячейка 9/25 (leverage=0.25, profile=0.75) — партия 1/5
[00:00:00] ячейка 9/25 (leverage=0.25, profile=0.75) — партия 5/5
[00:00:00] ячейка 10/25 (leverage=0.25, profile=1.00) — партия 1/5
[00:00:00] ячейка 10/25 (leverage=0.25, profile=1.00) — партия 5/5
