Секторов в цепочке: 3 [sector1 (Сектор 1), sector2 (Сектор 2), sector3 (Сектор 3)], команд на сектор: 2.

Паритет стартового поколения (материалы уровня 1..StartingGeneration — доступны боту с leverage=0 навсегда):
  sector1 (Сектор 1): 1 материалов, ценность 3,000
  sector2 (Сектор 2): 1 материалов, ценность 3,000
  sector3 (Сектор 3): 1 материалов, ценность 3,000
Идеальный зал: 20 ходов (MaxTurns пресета — публично известная верхняя граница, не тайный EndTurn).

Ход        sector1        sector2        sector3
   1         -1,340         -1,340         -1,340
   2            620            620            620
   3          5,980          5,980          5,980
   4          7,940          7,940          7,940
   5         13,300         13,300         13,300
   6         15,310         15,310         15,310
   7         20,825         20,825         20,825
   8         23,505         23,505         23,505
   9         25,200         25,200         25,200
  10         27,405         27,405         27,405
  11         32,734         32,734         32,734
  12         33,900         33,900         33,900
  13         37,895         37,895         37,895
  14         39,685         39,685         39,685
  15         43,680         43,680         43,680
  16         45,639         45,639         45,639
  17         49,789         49,789         49,789
  18         52,302         52,302         52,302
  19         56,452         56,452         56,452
  20         59,115         59,115         59,115

JSON-отчёт записан: /Users/yafarkin/Documents/dev/im_prod/balancing-report.json
